sequence_name,lineage
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:26_startpos:0_endpos:4999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:27_startpos:1000_endpos:5999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:28_startpos:2000_endpos:6999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:29_startpos:3000_endpos:7999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:30_startpos:4000_endpos:8999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:31_startpos:5000_endpos:9999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:32_startpos:6000_endpos:10999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:33_startpos:7000_endpos:11999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:34_startpos:8000_endpos:12999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:35_startpos:9000_endpos:13999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:36_startpos:10000_endpos:14999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:37_startpos:11000_endpos:15999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:38_startpos:12000_endpos:16999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:39_startpos:13000_endpos:17999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:40_startpos:14000_endpos:18999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:41_startpos:15000_endpos:19999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:42_startpos:16000_endpos:20999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:43_startpos:17000_endpos:21999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:44_startpos:18000_endpos:22999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:45_startpos:19000_endpos:23999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:46_startpos:20000_endpos:24999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:47_startpos:21000_endpos:25999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:48_startpos:22000_endpos:26999,BA.1
IMS-10219-CVDP-C60CACB2-2993-4A95-9D97-8C613EC9F949_fragment:49_startpos:23000_endpos:27999,BA.1
